Log file open, 04/06/23 11:06:19
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Plane_02.SM_Plane_02
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Plane_03.SM_Plane_03
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Plane_04.SM_Plane_04
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Sphere_01.SM_Sphere_01
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Sphere_02.SM_Sphere_02
[2023.04.06-15.32.42:164][871]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Chap_6/模型/SM_Stone_01.SM_Stone_01
[2023.04.06-15.32.43:055][924]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-15.32.43:058][924]LogSlate: Window 'Message Log' being destroyed
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Electric_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Reimported asset Tex_Flare_01 from I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_01.TGA.
[2023.04.06-15.32.45:146][159]AssetReimport: Reimported asset Tex_Flare_02 from I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_02.TGA.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Flare_03.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Flare_04.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Flare_05.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Flare_06.
[2023.04.06-15.32.45:146][159]AssetReimport: Reimported asset Tex_Flare_07 from I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_07.TGA.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Mask_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Reimported asset Tex_Mask_02 from I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_02.TGA.
[2023.04.06-15.32.45:146][159]AssetReimport: Reimported asset Tex_Mask_03 from I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_03.TGA.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Smoke_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Smoke_02.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_02.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_03.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_04.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_05.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_06.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_07.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_08.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_09.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Tile_10.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Trail_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Wipe_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/贴图/Tex_Wipe_02.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/函数/WaveClamp函数修复截图.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/111.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Plane_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Plane_02.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Plane_03.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Plane_04.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Sphere_01.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Sphere_02.
[2023.04.06-15.32.45:146][159]AssetReimport: Importing new asset /Game/Chap_6/模型/SM_Stone_01.
[2023.04.06-15.33.04:565][396]LogContentBrowser: Attempting asset rename: 向量场 -> 向量场
[2023.04.06-15.33.15:428][272]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_1.MI_Glow_1
[2023.04.06-15.33.15:441][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.33.15:597][272]LogViewport: Scene viewport resized to 233x936, mode Windowed.
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: ================================================
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Total job queries 473, among them cache hits 164 (34.67%)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 260 distinct outputs (88.14%)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Shaders Compiled: 295
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Jobs assigned 301, completed 295 (98.01%)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Average time worker was idle: 43.10 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Time job spent in pending queue: average 9.76 s, longest 26.17 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 9.62 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Job life time (pending + execution): average 11.23 s, max 27.02
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.74 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Jobs were issued in 297 batches (only local compilation was used), average 1.01 jobs/batch
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Average processing rate: 5.70 jobs/sec
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Total thread time: 251.32 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Total thread preprocess time: 14.70 s
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Effective parallelization: 4.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 1.82 sec, max 9.46 sec, min 0.79 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   50 times, average 1.31 sec, max 6.21 sec, min 0.64 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   58 times, average 1.24 sec, max 3.10 sec, min 0.67 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   17 times, average 1.04 sec, max 1.62 sec, min 0.65 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.56% of total time (compiled   58 times, average 1.24 sec, max 3.10 sec, min 0.67 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.00% of total time (compiled   50 times, average 1.31 sec, max 6.21 sec, min 0.64 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.80% of total time (compiled   31 times, average 0.88 sec, max 1.89 sec, min 0.38 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight - 7.75% of total time (compiled   16 times, average 1.22 sec, max 1.85 sec, min 0.71 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.26% of total time (compiled   10 times, average 1.82 sec, max 9.46 sec, min 0.79 sec)
[2023.04.06-15.33.16:212][308]LogShaderCompilers: Display: ================================================
[2023.04.06-15.33.20:952][824]LogViewport: Scene viewport resized to 232x936, mode Windowed.
[2023.04.06-15.33.21:002][824]LogViewport: Scene viewport resized to 224x936, mode Windowed.
[2023.04.06-15.33.21:052][824]LogViewport: Scene viewport resized to 194x936, mode Windowed.
[2023.04.06-15.33.21:102][824]LogViewport: Scene viewport resized to 173x936, mode Windowed.
[2023.04.06-15.33.21:152][824]LogViewport: Scene viewport resized to 171x936, mode Windowed.
[2023.04.06-15.33.21:866][905]LogViewport: Scene viewport resized to 949x632, mode Windowed.
[2023.04.06-15.33.21:881][906]LogViewport: Scene viewport resized to 941x632, mode Windowed.
[2023.04.06-15.33.21:903][907]LogViewport: Scene viewport resized to 922x632, mode Windowed.
[2023.04.06-15.33.21:923][908]LogViewport: Scene viewport resized to 905x632, mode Windowed.
[2023.04.06-15.33.21:944][909]LogViewport: Scene viewport resized to 884x632, mode Windowed.
[2023.04.06-15.33.21:964][910]LogViewport: Scene viewport resized to 870x632, mode Windowed.
[2023.04.06-15.33.21:985][911]LogViewport: Scene viewport resized to 849x632, mode Windowed.
[2023.04.06-15.33.22:006][912]LogViewport: Scene viewport resized to 834x632, mode Windowed.
[2023.04.06-15.33.22:025][913]LogViewport: Scene viewport resized to 815x632, mode Windowed.
[2023.04.06-15.33.22:045][914]LogViewport: Scene viewport resized to 801x632, mode Windowed.
[2023.04.06-15.33.22:065][915]LogViewport: Scene viewport resized to 786x632, mode Windowed.
[2023.04.06-15.33.22:087][916]LogViewport: Scene viewport resized to 770x632, mode Windowed.
[2023.04.06-15.33.22:112][917]LogViewport: Scene viewport resized to 759x632, mode Windowed.
[2023.04.06-15.33.22:132][918]LogViewport: Scene viewport resized to 751x632, mode Windowed.
[2023.04.06-15.33.22:152][919]LogViewport: Scene viewport resized to 747x632, mode Windowed.
[2023.04.06-15.33.22:173][920]LogViewport: Scene viewport resized to 745x632, mode Windowed.
[2023.04.06-15.33.22:224][925]LogViewport: Scene viewport resized to 743x632, mode Windowed.
[2023.04.06-15.33.23:136][ 24]LogViewport: Scene viewport resized to 172x936, mode Windowed.
[2023.04.06-15.33.23:186][ 24]LogViewport: Scene viewport resized to 179x936, mode Windowed.
[2023.04.06-15.33.23:236][ 24]LogViewport: Scene viewport resized to 207x936, mode Windowed.
[2023.04.06-15.33.23:286][ 24]LogViewport: Scene viewport resized to 230x936, mode Windowed.
[2023.04.06-15.33.23:335][ 24]LogViewport: Scene viewport resized to 246x936, mode Windowed.
[2023.04.06-15.33.23:386][ 24]LogViewport: Scene viewport resized to 254x936, mode Windowed.
[2023.04.06-15.33.23:435][ 24]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.33.23:486][ 24]LogViewport: Scene viewport resized to 266x936, mode Windowed.
[2023.04.06-15.33.23:736][ 24]LogViewport: Scene viewport resized to 264x936, mode Windowed.
[2023.04.06-15.33.23:786][ 24]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.33.23:835][ 24]LogViewport: Scene viewport resized to 259x936, mode Windowed.
[2023.04.06-15.33.24:119][ 24]LogViewport: Scene viewport resized to 260x936, mode Windowed.
[2023.04.06-15.33.24:168][ 24]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.33.46:425][207]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Chap_4/Materials/M_Glow_01.M_Glow_01
[2023.04.06-15.33.46:431][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.33.46:515][207]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-15.33.46:515][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.06-15.33.46:515][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.06-15.33.46:515][207]MaterialEditorStats: Shader Count: 0
[2023.04.06-15.33.46:520][207]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.06-15.33.46:523][207]LogViewport: Scene viewport resized to 383x466, mode Windowed.
[2023.04.06-15.33.46:594][209]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.04.06-15.33.46:594][209]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.04.06-15.33.46:594][209]MaterialEditorStats: Texture samplers: 3/16
[2023.04.06-15.33.46:594][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.06-15.33.46:594][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.06-15.33.46:594][209]MaterialEditorStats: Shader Count: 2
[2023.04.06-15.33.58:570][528]MaterialEditorStats: Texture samplers: 0/16
[2023.04.06-15.33.58:570][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.06-15.33.58:570][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.06-15.33.58:570][528]MaterialEditorStats: Shader Count: 0
[2023.04.06-15.33.58:639][530]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.04.06-15.33.58:639][530]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.04.06-15.33.58:639][530]MaterialEditorStats: Texture samplers: 3/16
[2023.04.06-15.33.58:639][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.06-15.33.58:639][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.06-15.33.58:639][530]MaterialEditorStats: Shader Count: 2
[2023.04.06-15.34.04:582][208]LogMaterialEditor: Saving and Compiling material M_Glow_01
[2023.04.06-15.34.05:164][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.06-15.34.05:903][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.06-15.34.05:910][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.34.07:828][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_4/Materials/M_Glow_01" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_4/Materials/M_Glow_01.uasset" SILENT=true
[2023.04.06-15.34.07:834][208]LogSavePackage: Moving output files for package: /Game/Chap_4/Materials/M_Glow_01
[2023.04.06-15.34.07:834][208]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/M_Glow_0135DB5F85486D5EA7743013A04E936D98.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_4/Materials/M_Glow_01.uasset'
[2023.04.06-15.34.07:839][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.92 sec (total: 2.80 sec)
[2023.04.06-15.34.07:846][208]AssetCheck: New page: Asset Save: M_Glow_01
[2023.04.06-15.34.07:846][208]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Chap_4/Materials/M_Glow_01.M_Glow_01
[2023.04.06-15.34.07:847][208]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.04.06-15.34.07:847][208]MaterialEditorStats: Base pass vertex shader: 246 instructions
[2023.04.06-15.34.07:848][208]MaterialEditorStats: Texture samplers: 5/16
[2023.04.06-15.34.07:848][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.06-15.34.07:848][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.06-15.34.07:848][208]MaterialEditorStats: Shader Count: 21
[2023.04.06-15.34.13:078][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.34.13:130][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Flare_01" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_01.uasset" SILENT=true
[2023.04.06-15.34.13:152][742]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Flare_01
[2023.04.06-15.34.13:153][742]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Flare_01FB153E55448AA5D35D411C885A48E02A.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_01.uasset'
[2023.04.06-15.34.13:159][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.88 sec)
[2023.04.06-15.34.13:163][742]AssetCheck: New page: Asset Save: Tex_Flare_01
[2023.04.06-15.34.13:163][742]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Flare_01.Tex_Flare_01
[2023.04.06-15.35.33:979][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.06-15.35.33:982][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.35.34:050][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Mask_02" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_02.uasset" SILENT=true
[2023.04.06-15.35.34:052][775]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Mask_02
[2023.04.06-15.35.34:053][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Mask_0206CC8CBB4B280645D034B9A35803DF60.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_02.uasset'
[2023.04.06-15.35.34:060][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/Materials/MI_Glow_1" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_1.uasset" SILENT=true
[2023.04.06-15.35.34:068][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.06-15.35.34:785][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.06-15.35.34:789][775]LogSavePackage: Moving output files for package: /Game/Chap_6/Materials/MI_Glow_1
[2023.04.06-15.35.34:789][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/MI_Glow_1CC29051549EDEAEFA72042ACA43BA336.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/Materials/MI_Glow_1.uasset'
[2023.04.06-15.35.34:813][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Flare_02" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_02.uasset" SILENT=true
[2023.04.06-15.35.34:819][775]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Flare_02
[2023.04.06-15.35.34:820][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Flare_02AA83826046240C7F032D27BF37ECAA6A.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_02.uasset'
[2023.04.06-15.35.34:843][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Mask_03" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_03.uasset" SILENT=true
[2023.04.06-15.35.34:844][775]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Mask_03
[2023.04.06-15.35.34:845][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Mask_031073612C46EEBA2F0D1E16A84AD18EA5.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Mask_03.uasset'
[2023.04.06-15.35.34:868][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Flare_07" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_07.uasset" SILENT=true
[2023.04.06-15.35.34:871][775]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Flare_07
[2023.04.06-15.35.34:872][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Flare_079845D2C74D254214B1142086387950DB.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_07.uasset'
[2023.04.06-15.35.36:648][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/模型/WorldGridMaterial" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/模型/WorldGridMaterial.uasset" SILENT=true
[2023.04.06-15.35.36:650][775]LogSavePackage: Moving output files for package: /Game/Chap_6/模型/WorldGridMaterial
[2023.04.06-15.35.36:650][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/WorldGridMaterialAA05DD5A422B8CA7B17E5FBB9C81D21F.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/模型/WorldGridMaterial.uasset'
[2023.04.06-15.35.38:421][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/模型/M_MeshTest_01" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/模型/M_MeshTest_01.uasset" SILENT=true
[2023.04.06-15.35.38:422][775]LogSavePackage: Moving output files for package: /Game/Chap_6/模型/M_MeshTest_01
[2023.04.06-15.35.38:422][775]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/M_MeshTest_0106227FEC42635E3CE1ABF5915C4DE609.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/模型/M_MeshTest_01.uasset'
[2023.04.06-15.35.38:427][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.44 sec (total: 7.32 sec)
[2023.04.06-15.35.38:431][775]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Mask_02.Tex_Mask_02
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_1.MI_Glow_1
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Flare_02.Tex_Flare_02
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Mask_03.Tex_Mask_03
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Chap_6/贴图/Tex_Flare_07.Tex_Flare_07
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Chap_6/模型/WorldGridMaterial.WorldGridMaterial
[2023.04.06-15.35.38:432][775]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Chap_6/模型/M_MeshTest_01.M_MeshTest_01
[2023.04.06-15.35.40:158][956]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.06-15.35.40:158][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-15.35.40:187][956]LogViewport: Scene viewport resized to 321x441, mode Windowed.
[2023.04.06-15.35.40:196][956]LogViewport: Scene viewport resized to 750x522, mode Windowed.
[2023.04.06-15.35.40:217][956]LogViewport: Scene viewport resized to 750x273, mode Windowed.
[2023.04.06-15.35.44:684][441]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Chap_6/Materials/MI_Glow_4.MI_Glow_4
[2023.04.06-15.35.44:685][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-15.35.44:785][441]LogViewport: Scene viewport resized to 261x936, mode Windowed.
[2023.04.06-15.35.55:424][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-15.35.55:475][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Chap_6/贴图/Tex_Flare_07" FILE="I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_07.uasset" SILENT=true
[2023.04.06-15.35.55:478][ 69]LogSavePackage: Moving output files for package: /Game/Chap_6/贴图/Tex_Flare_07
[2023.04.06-15.35.55:478][ 69]LogSavePackage: Moving 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Saved/Tex_Flare_071C010B5E4F819DA6865CDD9E8D405EC4.tmp' to 'I:/Unreal Workspace/VFX Fall/MB_Chap1_Backup2 5.0/Content/Chap_6/贴图/Tex_Flare_07.uasset'
[2023.04.06-15.35.55:482][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 7.38 sec)
[2023.04.06-15.35.55:486][ 69]AssetCheck: New page: Asset Save: Tex_Flare_07
